arr_size, iters, time
16777216, 10000, 256
16777216, 10000, 260
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 255
16777216, 10000, 261
16777216, 10000, 255
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 260
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 255
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 307
16777216, 10000, 266
16777216, 10000, 255
16777216, 10000, 256
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 267
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 267
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 267
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 267
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 267
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 321
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 267
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 267
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 296
16777216, 10000, 256
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 255
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 267
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 267
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 255
16777216, 10000, 261
16777216, 10000, 317
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 271
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 267
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 267
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
